,ë§¥ì£¼ì •ë³´,ê²€ìƒ‰ì´ë¦„,ë§¥ì£¼ì´ë¦„,ë§¥ì£¼íšŒì‚¬,ë§¥ì£¼ì›ì‚°ì§€,ë§¥ì£¼ì¢…ë¥˜,ë§¥ì£¼ë„ìˆ˜,ë§¥ì£¼IBU,ë§¥ì£¼í‰ì ,ë§¥ì£¼ì„¤ëª…,ë§¥ì£¼ì¹¼ë¡œë¦¬
0,"DarkElf(3,424)
ğŸ‡ºğŸ‡¸La Jolla, United States
1.7April 8, 2019
01-Sep-13 (500-ml bottle: Free sample bottle for stewarding the 2012 World Beer Cup in San Diego, CA)
Pouring a clear golden body with over an inch of bubbly whiteâ€¦
Show more
BOTTLE
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
1,"MeadTamer124(0)
4.8February 12, 2019
Dear OB,

I'm writing this from police custody.â€¦
Show more
CASK
Aroma
8
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
2,"FlightForever11(0)
5.0February 13, 2018
The absolute best beer you could get for the cheap price it was. Shame they stopped production :(â€¦
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
3,"adamnowek(6,839)
ğŸ‡³ğŸ‡±Amsterdam, Netherlands
1.7December 7, 2015
Pretty foamy for the style. Tastes like a can of tinned corn with some booze mixed in.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
4,"sjogro(9,245)
ğŸ‡³ğŸ‡±The Hague, Netherlands
2.5December 1, 2015
Sweet malty pilsener, not much else to say about this. Backlog from 2014/05/14.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
5,"Manslow(2,578)
ğŸ‡µğŸ‡±Warsaw, Poland
1.4November 10, 2015
Butelka, kolor zÅ‚oty, klarowny piany brak. Lekki sÅ‚Ã³d w aromacie jak i w smaku, sÅ‚odkawe, goryczka minimalna, do wypicia ale sÅ‚abe.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
6,"belgis(523)
2.2July 21, 2015
Sharp hop aroma. Pale golden color. Thick lacing bit unexpected. Malty thick taste bit of bitterness bit just a bite.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
1
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
7,"adodo(182)
ğŸ‡±ğŸ‡»Riga, Latvia
2.1July 21, 2015
Earthy, malty aroma. Clear yellow little head. Umami and a little sweet. Quite average beer
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
8,"The_Osprey(10,584)
ğŸ‡¬ğŸ‡§Wales
1.7July 16, 2015
330ml bottle from an oriental shop. 4.8% BB Dec 2015, ""experience depth of richness"". Hazy dark yellow, lightly sparkling, small foamy white head. Aroma is sugary water,â€¦
Show more
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
9,"BeergeekKorea(107)
ğŸ‡°ğŸ‡·South Korea
1.6July 11, 2015
Aroma: Almost noâ€¦
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
10,"argo0(14,125)
ğŸ‡ºğŸ‡¸United States
2.7June 6, 2015
Bottle. Small white head atop clear apple juice body. Aroma is medium sweet, bread, light honey. Taste is moderately sweet, bread, light honey. Soft light body, nice match for my Koreanâ€¦
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
11,"JoshGray1491(27)
0.8May 15, 2015
Bleurgh, Just bleurgh, Only beer available in the Korean Air lounge at the airport and itâ€™s just a glass of nothing. Stuck to Bud and thatâ€™s saying something.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
12,"Erzengel(13,937)
ğŸ‡©ğŸ‡ªSaarland & DÃ¼sseldorf, Germany
2.4February 26, 2015
Smooth and sweetish beginning. Crisp, hints of malt, nice light bitterness in the end. Not too much body, but quite full, not too sweetish, hints of grain with a light bitter but crisp and dryâ€¦
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
13,"Sibarh(189)
ğŸ‡µğŸ‡±Bialystok, Poland
1.3February 23, 2015
Kolor - zÅ‚ocisty, klarowny. 
Piana - drobna, Å›rednio wysoka, Å›rednio trwaÅ‚a.â€¦
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
4",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
14,"ruigo(3,079)
ğŸ‡µğŸ‡¹Portugal
2.4February 20, 2015
A regular lager to go along with a meal with friends. Not much to point out on a rather simple beer. Not much carbonation or head but a rather lively beer.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
15,"TedE(2,472)
ğŸ‡¦ğŸ‡ºGlen Innes, Australia
1.5February 14, 2015
355ml can into glass. Sweet malt nose, maybe a little corn. Medium carbonation, minimal head. Pale amber colour. Lightly bitter with a bit of zing on the tongue. Aftertaste is likeâ€¦
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
16,"gunnfryd(19,766)
ğŸ‡³ğŸ‡´Kristiansand, Norway
1.8February 6, 2015
Fonefan 290814. Golden colour with a white head. Aroma is fruit, malt, sugar, berries. Flavour is fruit, malt, sugar, berries, corn, floral. Boring beer.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
17,"Cimbasso(1,893)
ğŸ‡¬ğŸ‡§London, England
2.0February 1, 2015
Sampled in a can at the KAL Lounge at the Tom Bradley International Terminal at LAX. Typical light golden colour. This is a pleasant-tasting lager. It is very light-bodied and typical ofâ€¦
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
18,"magpieken(130)
ğŸ‡¦ğŸ‡ºAustralia
2.4December 5, 2014
Went down Ok with my bowl of noodles. Nothing to write home about. Not bad just quite underwhelming really. Meh.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
19,"bubsir(11)
1.7December 2, 2014
Just what youâ€™d expect for Hite lager (err... Pilsner). Pours fine but is just too light to be real. Just a faint smell of hops. Then it could be coors or any other non-flavored beer. But I guess itâ€™sâ€¦
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
20,"Sevenlee(1,845)
ğŸ‡¦ğŸ‡ºCentral Coast, NSW, Australia
1.8November 3, 2014
Pours a yellow colour with a white head. Aroma is malt with grass and some light hops. Taste is light a refreshing. About as good as can be expected.
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
21,"Borresteijn(10,440)
ğŸ‡³ğŸ‡±Heerhugowaard, Netherlands
2.4November 2, 2014
33cl Bottle from an Asian toko at Kinkerstraat. Clear golden colour, white head. Aroma of some bready malts, corn, light grassy, rice. Flavour is medium sweet, light malty, light floral,â€¦
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
22,"Christpuncher(3,215)
ğŸ‡ºğŸ‡¸Chicago, United States
2.8October 18, 2014
A decent lager out of Korea. Very hoppy and malty with a smooth finish. Pours light yellow in color with white head. Had at Jin juâ€¦
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
12",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
23,"charule(2,306)
ğŸ‡ºğŸ‡¸Chicago, United States
2.2September 25, 2014
Bottle at korean restaurant. Poured light yellow with min head. Med carb and bod. Aroma corny and light grain. Same taste
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
3
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
24,"fonefan(70,918)
ğŸ‡©ğŸ‡°VestJylland, Denmark
2.1September 6, 2014
Bottle 500ml. @ pre. The Danish Ratebeer Summer Gathering 2014, TSODRBSG14.â€¦
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
25,"chrisv10(23,978)
ğŸ‡©ğŸ‡°Denmark
1.9August 29, 2014
Bottle. Clear golden with small white head. Aroma is malt, fruit, hop, little straw and a little grass. Flavour is malt, fruit, little grainy, little sweet, thin, watery, little cardboard and little bitter.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
26,"Rasmus40(31,652)
ğŸ‡©ğŸ‡°Beder, Aarhus, Denmark
2.1August 29, 2014
Bottle @ fonefan tasting. Clear yellow with a white head. Aroma is sweet, malty and light hoppy. Flavor is medium sweet. Sweet finish. Watery. 290814
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
27,"saxo(26,159)
ğŸ‡©ğŸ‡°Over HornbÃ¦k, Randers, Denmark
1.5August 29, 2014
Bottle @ fonefan tasting. Medium head with medium duration. Color is golden. Aroma and taste are malt, bread and hops.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
28,"Patrickctenchi(7,260)
ğŸ‡ºğŸ‡¸Coxâ€™s Knob, columbus, United States
2.2August 26, 2014
At first, I toyed with the idea of just putting down the terms, Authentic/German/ South Korea and simply walking away from the audacity of the claims......but, what the hell....hereâ€™s a realâ€¦
Show more
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
3
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
29,"shrubber85(14,083)
ğŸ‡ºğŸ‡¸Greenville, United States
1.6August 24, 2014
Bottle. Corn/barley malt aroma. Golden yellow with moderate head. Sweet corn syrup and barley malt flavor.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
30,"Ngejo(999)
ğŸ‡®ğŸ‡©Jakarta, Indonesia
1.4August 14, 2014
Bottle. Clear, golden, frothy, white foam, lightly bitter, light body, fizzy, & abrupt finish.
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
4",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
