,ë§¥ì£¼ì •ë³´,ê²€ìƒ‰ì´ë¦„,ë§¥ì£¼ì´ë¦„,ë§¥ì£¼íšŒì‚¬,ë§¥ì£¼ì›ì‚°ì§€,ë§¥ì£¼ì¢…ë¥˜,ë§¥ì£¼ë„ìˆ˜,ë§¥ì£¼IBU,ë§¥ì£¼í‰ì ,ë§¥ì£¼ì„¤ëª…,ë§¥ì£¼ì¹¼ë¡œë¦¬
31,"dhunter151(590)
ğŸ‡ºğŸ‡¸Santa Rosa, United States
1.3July 31, 2014
12oz can. Pours golden yellow with a white head. Not very good. A below average lager.â€¦
Show more
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
32,"rcasta(867)
ğŸ‡¸ğŸ‡»El Salvador
0.8July 30, 2014
Tipo pilsener pero sin el final amaizado. Probablemente es una cerveza mÃ¡s fina por esto pero todo es relativo
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
2
Overall
2",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
33,"goozen(5,169)
ğŸ‡³ğŸ‡±Leiden, Netherlands
2.5July 25, 2014
Bottle 0,33ltr: Golden colored brew with an slightly dry bitter taste with some sweetness. Slightly worser than an American Budweiser, but better than the earlier tasted and rated Cassâ€¦
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
13",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
34,"JaKeAFC(1,885)
ğŸ‡®ğŸ‡¹Italy
1.8July 10, 2014
33 cl bottle in hong kong, pale yellow color, smooth white head. Nothing on the nose, aroma is paper, grains, carboard and glucose. Mild taste, nothing more going on.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
35,"andrepintado(3,998)
ğŸ‡µğŸ‡¹Porto, Portugal
2.2June 29, 2014
33cl bottle thanks to ruigo. Color is gold. Appearance is light hazy. Head is thin. Body is medium to light. Aroma is cereal and corn.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
36,"mkel07(9,946)
ğŸ‡¦ğŸ‡ºBrisbane, Australia
2.0June 18, 2014
Clear orange colour with some floral hop aromas and an even head. Smooth clean taste but not really that interesting
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
37,"Imaena(2,404)
ğŸ‡ºğŸ‡¦Kyiv, Ukraine
1.3May 29, 2014
Can. I had this on a flight from Detroit to Korea and it was pretty bland stuff. Fizzy with a hint of cardboard.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
38,"MarkoNm(5,581)
ğŸ‡¸ğŸ‡®Novo mesto, Slovenia
2.4May 20, 2014
Pours a clear golden color, topped with a very generous and slowly disappearing white head.â€¦
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
39,"samparkique4(61)
3.5May 1, 2014
bread, toast, citrus, herbs, dough, leather, cooked vegetables, 
score is 2.8 - 3.5 in between
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
2
Overall
15",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
40,"Lubiere(21,002)
ğŸ‡¨ğŸ‡¦Ottawa, Canada
2.8April 19, 2014
A pale golden lager with a thin white head. In aroma, pleasant crisp malt with light German hops, light mineral notes, OK. In mouth, as expected, easy to drink, light grassy hops, grainyâ€¦
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
41,"PeatyPete(1,162)
ğŸ‡³ğŸ‡±Netherlands
1.5April 7, 2014
355 ml can from Seoul. Braille Writing on the top. Thatâ€™s the first time that I see this on a beer can. Great. Bright golden colour with quickly vanishing white head. Very thin aroma.â€¦
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
42,"DandyWolfFloyd(1,839)
ğŸ‡ºğŸ‡¸Jim Thorpe, United States
2.3April 7, 2014
Aroma - is slightly wheat and hay, a little grass
Appearance - gold colored body; liquid is clean and clear; headâ€¦
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
43,"trapped(6,574)
ğŸ‡¹ğŸ‡·New York, Turkey
1.9April 5, 2014
Bottle. Pale yellow with very small white foamy head, doughy aroma, low carbonation, flat slightly sour taste, abrupt finish. Ver much generic.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
44,"bobbert(10)
0.6March 3, 2014
Much worse than the slightly older OB Blue. A pathetic attempt at a German-style lager. A truly pretentious beer if there ever was one.â€¦
Show more
Aroma
2
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
45,"Dodgrblu(760)
ğŸ‡ºğŸ‡¸Sacramento, United States
2.7February 27, 2014
22 ounce bottle at Aura Sacramento, slight hoppiness, crisp, yellow, some grass.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
13",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
46,"MRMedellin(410)
ğŸ‡¨ğŸ‡´Bogota, Colombia
1.6February 25, 2014
Sweet aroma, in glass is a clear golden beer with low carbonation and small head. When you smell it just only malt notes are felt. The taste in fact just only have malt flavorsâ€¦
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
47,"ALLOVATE(3,708)
ğŸ‡¦ğŸ‡ºPerth, Australia
2.4February 19, 2014
Straw gold with low carbonation and a thrifty, quickly fading foam. Nose has hints of Fairy Floss, haybales, DMS creamed corn but is so subdued it is almost absent. Light bodied, softâ€¦
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
48,"Fatehunter(3,657)
ğŸ‡ºğŸ‡¸Corbett, United States
2.6February 16, 2014
Pours two fingers of head on a clear golden colored body. Live up to the name.â€¦
Show more
Aroma
3
Appearance
5
Flavor
5
Mouthfeel
3
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
49,"Cuso(14,237)
ğŸ‡¸ğŸ‡°Bratislava, Slovakia
1.8January 25, 2014
Bottle from Oriental grocery, Bratislava. Golden color with small white head. Old malt, corn, DMS in aroma. Taste, sweet malt, corn, sugar, DMS.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
5",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
50,"Tonkun(1,295)
ğŸ‡ºğŸ‡¸United States
2.2December 29, 2013
Bottle. Golden pour with a thick white head. Hop, bread and slight fruit. Not as light a body as other Asian beer but a typical lager. Goes very well with Korean BBQ
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
51,"madquacker(1,189)
ğŸ‡¦ğŸ‡ºCanberra ACT, Australia
2.6December 27, 2013
This beer is fine. A bit dull but is crisp and does the job. Not sure about the German hops but at least it does not reek of corn. Watery with some hoppy and malty notes. Lowâ€¦
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
52,"luttonm(7,592)
ğŸ‡ºğŸ‡¸Seattle, United States
2.3December 20, 2013
Bottle from Ranch 99 in Edmonds. Pale clear yellow, cidery, foamy head. Soapy hops, pale vaguely european malty lager. Muddled, odd mashup of asian and euro mass market lager.â€¦
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
53,"GoufCustom(3,017)
ğŸ‡­ğŸ‡°Hong Kong
2.3November 25, 2013
355 ml can bought at Aeon in Skyline Plaza, Tsuen Wan.â€¦
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
54,"radagast83(11,619)
ğŸ‡ºğŸ‡¸Arlington, United States
2.4November 16, 2013
Bottle at a nice DC Korean restaurant. This one poured a pretty clear, pale yellow color with a small sized fluffy white head. Aroma was mellow pale malts, some light earthy and grassyâ€¦
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
55,"Meilby(13,756)
ğŸ‡³ğŸ‡´Kristiansand, Norway
2.0August 16, 2013
Bottle 640ml @ Roadem BBQ, Kearny Mesa, San Diego, CA
 Pours clear golden with a small white head. Aroma has notes of malt, corn and floral. Taste is light sweet and light bitter.â€¦
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
56,"Geokkjer(7,700)
ğŸ‡³ğŸ‡´Kristiansand, Norway
2.1August 15, 2013
Bottle. Pours golden with a white head. Aroma of malt, fruitiness, some floral notes and hay. Flavor is sweet and cooked corn with some malt and fruitiness. Medium to thinâ€¦
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
57,"yngwie(21,033)
ğŸ‡³ğŸ‡´Kristiansand, Norway
2.2August 15, 2013
Bottle, 64cl. A clear golden beer with a nice white head. The aroma is weak, with some fruityness and pale malts. Hay too. Not much flavor either, a faint bitterness, pale malts andâ€¦
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
58,"bhensonb(20,714)
ğŸ‡ºğŸ‡¸Woodland, United States
1.9July 19, 2013
Bottle from Oto Market in Sacramento, CA. Pours light gold with a creamy white head. Aroma is bready with the barest hint of noble hop. Med body. Flavor is virtually non-existent - lightâ€¦
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
59,"MichaelAwesome(7,167)
ğŸ‡©ğŸ‡ªWanne-Eickel, Germany
1.8July 13, 2013
Bottle from a Japan shop in Duesseldorf shared with McTapps. What do you expect from a simple Lager ? Aromas of malt, rice, bit sugar. Just another drinkable beer with a strange, slightlyâ€¦
Show more
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
60,"McTapps(8,105)
ğŸ‡©ğŸ‡ªReutlingen, Germany
1.9July 13, 2013
Clear golden colour with unsteady low head and medium to thin body. Nose of light hops. Taste of water, light hops, light barley and icetea. Watery and thin finish. There is no real taste at all,â€¦
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
5",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
