,ë§¥ì£¼ì •ë³´,ê²€ìƒ‰ì´ë¦„,ë§¥ì£¼ì´ë¦„,ë§¥ì£¼íšŒì‚¬,ë§¥ì£¼ì›ì‚°ì§€,ë§¥ì£¼ì¢…ë¥˜,ë§¥ì£¼ë„ìˆ˜,ë§¥ì£¼IBU,ë§¥ì£¼í‰ì ,ë§¥ì£¼ì„¤ëª…,ë§¥ì£¼ì¹¼ë¡œë¦¬
61,"maxwelldeux(4,373)
ğŸ‡ºğŸ‡¸Snohomish, United States
1.1July 4, 2013
Can. Vague smell of aluminum and a slight bit of corn, making me think of all the other crappy pale lagers this is almost identical to. Taste is vaguely sickly bitter and unappealing.â€¦
Show more
Aroma
3
Appearance
2
Flavor
1
Mouthfeel
1
Overall
4",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
62,"FatPhil(23,248)
ğŸ‡ªğŸ‡ªTallinn, Estonia
2.0May 25, 2013
500ml bottle (Some Korean Barbeque, Suwon)â€¦
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
63,"Scampy(6)
3.0April 26, 2013
Compare to a German Lager, this tastes a bit bitter, but compare to other korean beer, OB Golden Lager is the best
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
16",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
64,"crossovert(17,162)
ğŸ‡ºğŸ‡¸Chicago, United States
0.6April 8, 2013
Seems staleish, rotten veggies, salty, really insipid beer on par or worse than any aal.
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
2",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
65,"hombrepalo(1,974)
ğŸ‡ºğŸ‡¸CHICAGO, United States
1.6March 24, 2013
Bottle at Korean restaurant. Faint maizy aroma, slight watery flavour, no finish. The commercial description is a lie. If you are in a Korean restaurant and they have this or water, drink water.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
66,"critic81(10)
4.7March 23, 2013
Very good wheat beer Very good wheat beer Very good wheat beer Very good wheat beer Very good wheat beerâ€¦
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
5
Overall
20",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
67,"high_on_hops(815)
ğŸ‡ºğŸ‡¸Burlingame, United States
2.3March 11, 2013
Pours a medium gold with a foamy white head and some lacing. It has a faint aroma of pale malt and light hops and a flavor that is the same notes up front with a crisp aftertasteâ€¦
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
68,"Bygers(1,187)
ğŸ‡³ğŸ‡´Oslo, Norway
1.8December 26, 2012
Can 0,33l. Pours a pale golden color medium white head that diminish and leaves no lacing. Aroma of grassy and citrus notes. Taste is malty sweetness balanced with some grassyâ€¦
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
69,"zdk(1,917)
ğŸ‡ºğŸ‡¸New York, United States
2.8December 17, 2012
bottle at a local korean restaurant. Lightly sweet, grainy beer with nose slightly hoppy with some pilsner-like crispness. The taste is grains and sweet corn. Pairs decently well with spiceyâ€¦
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
70,"fredthecat(548)
ğŸ‡¨ğŸ‡¦Canada
2.4October 7, 2012
clear golden with a tiny lace. smell is a light caramel and popcorn. taste is vegetal, somewhat hoppy,a tiny bit of alcohol, balanced overall. body is thin and not overcarbonated. thisâ€¦
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
71,"Bart(2,934)
ğŸ‡§ğŸ‡ªBrussels, Belgium
2.7September 29, 2012
355ml Canned from a local supermarket in Seoul. Clear blond coloured beer with some very light carbonation and a medium but diminishing white head. Sweet veggy malty and grainyâ€¦
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
72,"brokensail(20,346)
ğŸ‡ºğŸ‡¸Bay Area, United States
3.1September 4, 2012
A clear golden color with a tall white head.  Biscuit and bready malt notes with a bit of a grain/cereal sweetness.  A hint of floral hops, a mild yeast note, and a bit of apple ester.  Theâ€¦
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
13",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
73,"Pyobon(2,456)
ğŸ‡¦ğŸ‡ºSydney, Australia
2.2July 1, 2012
(can) Clear pale gold with decent white head. Reasonable aroma with grassy hops. Light body, well carbonated. The taste really lets it down though: it is thin and rather sour althoughâ€¦
Show more
Aroma
6
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
74,"kiwianer(4,068)
ğŸ‡³ğŸ‡¿Otorohanga, New Zealand
1.8May 28, 2012
Es entsteht sogar eine Schaumkrone die fÃ¼r einen Exoten mittelmÃ¤ÃŸig hÃ¤lt. Geschmacklich ist es sehr sehr wÃ¤ssrig man schmeckt nur ein kleines bisschen sÃ¤uerlichkeit. Imâ€¦
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
75,"reebtogi(6,499)
ğŸ‡¨ğŸ‡¦Edmonton, Canada
2.9May 2, 2012
330ml bottle pours a pale golden color with a finger of white head that settles down to leave a few specks of lacing on the glass.  Aroma is mild cereal grains with some grassy andâ€¦
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
76,"WVHouseofBeer(1,152)
ğŸ‡ºğŸ‡¸United States
2.0April 13, 2012
Although the tastes and aromas are minimal, at least there is some presence of hops/malt in this beer. Iâ€™d say itâ€™s a slight step above the other Korean pale lagers.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
77,"obguthr(10,954)
ğŸ‡ºğŸ‡¸Staunton, United States
1.8March 4, 2012
Bottle at E-mart, Newport News VA: Sweet corn aroma with a little honey. Clear yellow, medium head. Dry, weak, corn flavor, slightly chemical.
Aroma
7
Appearance
3
Flavor
2
Mouthfeel
2
Overall
4",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
78,"Palme(5,036)
ğŸ‡³ğŸ‡´Bergen, Norway
2.5January 4, 2012
0.5l can. After one of the longest working-days of my life itâ€™s finally time to pop a well earned Golden Lager before I go to bed. This one is clear as clear can get, golden and it has a thinâ€¦
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
79,"DeanF(10,049)
ğŸ‡¨ğŸ‡¦New Westminster, Canada
2.0December 31, 2011
Has that foamy head, but with slightly more staying power than the Chinese beers - at least the Koreans are learning! Aroma is lemon and a slight hint of malt. Flavour is sweet cardboardâ€¦
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
80,"dwyerpg(9,388)
ğŸ‡ºğŸ‡¸Las Vegas, United States
2.0December 31, 2011
Fairly malty in the aroma. Looks a bit peeish. the flavor is eh. A filling lager taste to it with a bit of fruitiness but not really in a good way.
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
81,"GodOfThunder(1,302)
ğŸ‡ºğŸ‡¸Orlando, United States
2.0December 19, 2011
Thanks to SHIG.  A non-offensive pale lager.  Nothing too exciting.  Nothing too bad.  Thanks, SHIG!
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
82,"Theis(15,148)
ğŸ‡©ğŸ‡°Frederiksberg, Denmark
1.6December 8, 2011
Bottle at Papsoeâ€™s - Thanks. Clear golden - white head. Rice, sulfor, sweetness, minerals, artificial, dog, fur, light hoppy, light grassy, grainy notes, light bitter finish.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
83,"deanso(15,171)
ğŸ‡¬ğŸ‡§Doncaster, England
2.3December 4, 2011
bottle at a Korean restaurant in New York.
Clear golden pale pour.  Ok lager, nothingâ€¦
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
84,"joergen(39,740)
ğŸ‡©ğŸ‡°Frederiksberg, Denmark
2.0December 2, 2011
Can at PapsÃ¸.
Clear yellow coloured with a medium sized whiteâ€¦
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
85,"yespr(55,116)
ğŸ‡©ğŸ‡°Copenhagen, Denmark
1.9December 1, 2011
35.5 cL can. Pours clear and golden yellow with a small white head. Aroma is cornish and grassy. Bitter, toasted and light fruity finish. Dry, bitter and lingering fruity finish.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
86,"Ungstrup(48,914)
ğŸ‡©ğŸ‡°Citizen of the universe, Denmark
2.2December 1, 2011
Can. A golden beer with a huge off-white head. The aroma has notes of straw and malt. The flavor is sweet with notes of malt, eggs, and straw, leading to a dry finish.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
87,"Papsoe(25,039)
ğŸ‡©ğŸ‡°Frederiksberg, Denmark
1.7December 1, 2011
Can 35,5 cl. Pours a clear golden with a white head. Sweet grainy nose. Light body, heavy brewing cereal, very flawed. Sticky finish with no real hoppiness. 011211
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
88,"Bierkrug(2,129)
1.7November 19, 2011
500 ml can picked up in Sulaymaniyah, Iraq. Pours a gold color with a very fast to go white head. Aroma is fist hops and then fades into some old apples. Taste is sweet fruit and hops.â€¦
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
89,"Beershine(5,277)
ğŸ‡ºğŸ‡¸Miami, United States
2.0September 27, 2011
Can on Asiana. Golden color with lots of rising bubbles. The enthusiastic effervescence creates a fairly lasting and fairly thick head. The aroma is faint German hops, like bitter greens.â€¦
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
90,"Oakes(27,870)
ğŸ‡¨ğŸ‡¦Richmond, Canada
1.5September 6, 2011
Can, on an Asiana flight.  Straw colour and fine carbonation.  Thin head.  The aroma is mostly grainy with appley sourness.  Slight malt accent, with a hint of fruity hop late.  Pretty sweetâ€¦
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
91,"SHIG(11,158)
ğŸ‡ºğŸ‡¸Hampton, United States
2.6April 17, 2011
Bottle: Poured a hazy yellow straw with a white head. Aroma is very sweet with a hay like smell. This beer taste very full bodied with a light watery hop finish. An improvement from aâ€¦
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"ğŸ‡°ğŸ‡· Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Breweryâ€™s tradition of prefection.",144 cal per 355ml
